"","Overall"
"tag_audio_quality",0.0240084693084693
"tag_background_noise",0.00853044733044733
"tag_participant_accent",0.0274317932706679
"tag_participant_clarity",0.015623687715793
"tag_clinician_interference",0.00266666666666667
"ADJP_.._JJ",0.0604296821967185
"Lu_C",0.0530497125134335
"Lu_C.S",0.0457120952342789
"Lu_C.T",0.0921191196059593
"Lu_CN",0.109097842133032
"Lu_CN.C",0.0829993289494073
"Lu_CN.T",0.045861742531517
"Lu_CP",0.0637722088113003
"Lu_CP.C",0.0500871089760704
"Lu_CP.T",0.0244972767315591
"Lu_CT",0.0423830438984574
"Lu_CT.T",0.0320913385088738
"Lu_DC",0.0567900480647322
"Lu_DC.C",0.06113358489224
"Lu_DC.T",0.100188248749373
"Lu_MLC",0.0686294185951798
"Lu_MLS",0.0403532116853545
"Lu_MLT",0.0802266235086507
"Lu_S",0.0438924082839607
"Lu_T",0.034059291566653
"Lu_T.S",0.0447260129845092
"Lu_VP",0.0646111644664029
"Lu_VP.T",0.05018872714587
"Lu_W",0.0680282985976678
"MATTR_10",0.104017571339362
"MATTR_20",0.0778021820974548
"MLU",0.0443515859863759
"NID",0.0426915579589492
"NOUN_age_of_acquisition",0.108213731433078
"NOUN_familiarity",0.0953056124243648
"NOUN_frequency",0.0549906815516175
"NOUN_imageability",0.0737273642309667
"NOUN_sentiment_arousal",0.0899179724613526
"NOUN_sentiment_dominance",0.0734712988919751
"NOUN_sentiment_valence",0.0733116157662011
"NP_.._PRP",0.0621682221358818
"PP_.._IN_NP",0.0469976410144477
"ROOT_.._FRAG",0.0575765070431659
"ROOT_.._S",0.0798454166465757
"S_.._NP_VP",0.0994005204297588
"TTR",0.104476070105231
"VERB_frequency",0.0628774728618857
"VERB_sentiment_arousal",0.0412526143355333
"VERB_sentiment_dominance",0.0823218219472022
"VERB_sentiment_valence",0.0878118002993231
"age_of_acquisition",0.0986081383419893
"articulation_rate",0.136992373017499
"ave_cos_dist",0.0415916900093371
"avg_word_duration",0.138195697108532
"avg_word_length",0.0969439636556724
"brunet",0.119738082508945
"category_function",0.0313983155856995
"category_inflected_verbs",0.121290573588122
"constituency_ADJP_count",0.107371555650274
"constituency_ADJP_type_prop",0.05456374709115
"constituency_ADJP_type_rate",0.0912290883185037
"constituency_ADVP_count",0.0943948924061604
"constituency_ADVP_type_prop",0.0764002735583253
"constituency_ADVP_type_rate",0.115376787460342
"constituency_NP_count",0.103917621546421
"constituency_NP_type_prop",0.0420730211406867
"constituency_NP_type_rate",0.143743199206576
"constituency_PP_count",0.0771978369400925
"constituency_PP_type_prop",0.0312524323051081
"constituency_PP_type_rate",0.0675387429693757
"constituency_ROOT_count",0.0588816578964627
"constituency_ROOT_type_rate",0.0422609855488788
"constituency_S_count",0.0787212797623357
"constituency_S_type_prop",0.064401616240902
"constituency_S_type_rate",0.0623168214438064
"constituency_VP_count",0.0753537513148136
"constituency_VP_type_prop",0.0411970632318657
"constituency_VP_type_rate",0.0769337566304534
"constituency_average_ADJP_length",0.0734272614518595
"constituency_average_ADVP_length",0.0657497561999549
"constituency_average_NP_length",0.0554677457918837
"constituency_average_PP_length",0.0591707741644128
"constituency_average_ROOT_length",0.0803849273497419
"constituency_average_S_length",0.0666713460881454
"constituency_average_VP_length",0.0724281010948836
"constituency_avg_depth",0.0705027766825141
"constituency_max_depth",0.0522526382517128
"constituency_total_depth",0.0407658557248855
"constituency_treeheight",0.0678717277430102
"cos_cutoff_03",0.0180458556849364
"cos_cutoff_05",0.0168406497527241
"familiarity",0.128341478814188
"filled_pauses",0.113113011457109
"frequency",0.0794353403535856
"fundamental_frequency_max",0.0868853996205569
"fundamental_frequency_mean",0.120320172837181
"fundamental_frequency_median",0.161102786612714
"fundamental_frequency_min",0.136302857381705
"fundamental_frequency_range",0.128567704196442
"fundamental_frequency_variance",0.0987303874355209
"graph_asp",0.0806164137137789
"graph_avg_total_degree",0.10461078339848
"graph_diameter_undirected",0.131754162017682
"graph_lcc",0.100576917833399
"graph_lsc",0.0532639075306805
"graph_num_edges",0.0720093115173664
"graph_num_nodes",0.106091811071639
"graph_pe_undirected",0.032449668763991
"hesitation",0.0352512911354097
"honore",0.0611158069258851
"imageability",0.12983715700234
"intensity_max",0.0782694442939168
"intensity_mean_db",0.120882113606777
"intensity_mean_energy",0.155368329924875
"intensity_mean_sones",0.127191555323897
"intensity_median",0.106130081851622
"intensity_min",0.0776308847981499
"intensity_range",0.0942528875795414
"intensity_variance",0.134907248579163
"local_coherence_GloVe_100_avg_dist",0.0530901798216755
"local_coherence_GloVe_100_max_dist",0.120439929646285
"local_coherence_GloVe_100_min_dist",0.0732159924547502
"local_coherence_GloVe_200_avg_dist",0.0916918086776743
"local_coherence_GloVe_200_max_dist",0.0294913480668861
"local_coherence_GloVe_200_min_dist",0.0570679113868588
"local_coherence_GloVe_300_avg_dist",0.0844384264423229
"local_coherence_GloVe_300_max_dist",0.0334510029652887
"local_coherence_GloVe_300_min_dist",0.0689362933018503
"local_coherence_GloVe_50_avg_dist",0.0411163610803466
"local_coherence_GloVe_50_max_dist",0.0908459886442098
"local_coherence_GloVe_50_min_dist",0.0993639313518055
"local_coherence_Google_300_avg_dist",0.0647197215900223
"local_coherence_Google_300_max_dist",0.0428836051901545
"local_coherence_Google_300_min_dist",0.0573839331283159
"local_coherence_fastText_300_avg_dist",0.0616437063012286
"local_coherence_fastText_300_max_dist",0.0706369129237161
"local_coherence_fastText_300_min_dist",0.0577774968041443
"long_pause_count_normalized",0.0426323594193061
"long_pause_duration",0.0675063692659422
"max_utt_len",0.116837347279572
"mean_pause_duration",0.0989355769514042
"medium_pause_count_normalized",0.153309166291524
"medium_pause_duration",0.0744491403697696
"min_cos_dist",0.0550993610519894
"min_utt_len",0.043433390563615
"morph_aspect_prog",0.207377059273471
"morph_aspect_unknown",0.090428261810195
"morph_case_nom",0.087300170110493
"morph_case_unknown",0.0621297457586279
"morph_definite_unknown",0.0828809673968799
"morph_degree_pos",0.0685784797491564
"morph_degree_unknown",0.0500733679238791
"morph_mood_ind",0.125127277343771
"morph_mood_unknown",0.108438146653623
"morph_number_plur",0.0803349347436654
"morph_number_sing",0.126493862430827
"morph_number_unknown",0.139923143969122
"morph_person_1",0.0612646730568177
"morph_person_3",0.0218176445991328
"morph_person_unknown",0.0948140651991233
"morph_polarity_neg",0.0411444636844637
"morph_polarity_unknown",0.0621612034307894
"morph_pron_type_art",0.119662567866597
"morph_pron_type_prs",0.0833128439595935
"morph_pron_type_unknown",0.0644968253537498
"morph_tense_past",0.04767553937008
"morph_tense_pres",0.155172861374101
"morph_tense_unknown",0.119105931492564
"morph_verb_form_fin",0.119644743972909
"morph_verb_form_part",0.14521408865416
"morph_verb_form_unknown",0.114356198015615
"noun_ratio",0.121807327510175
"nv_ratio",0.100937824868522
"pause_word_ratio",0.169434133310332
"phonation_rate",0.0749896426038247
"pos_ADJ",0.0487139639450589
"pos_ADP",0.0744315018315019
"pos_ADV",0.159144855555377
"pos_AUX",0.14181791677161
"pos_CCONJ",0.0651607627126424
"pos_DET",0.107868743519941
"pos_NOUN",0.0459045768146072
"pos_PART",0.0679174053811317
"pos_PRON",0.0902966179228957
"pos_PROPN",0.0161163505734934
"pos_VERB",0.0674060559741495
"propositional_density_ratio_propositions",0.151550199280967
"prp_ratio",0.139647029035344
"sentiment_arousal",0.152367962838502
"sentiment_dominance",0.10793860406056
"sentiment_valence",0.134914335802935
"short_pause_count_normalized",0.100365152906941
"short_pause_duration",0.0764403003618214
"speech_rate",0.195102870574496
"sub_coord_ratio",0.0662267603571951
"tag_CC",0.0665039820461501
"tag_DT",0.108781730500619
"tag_IN",0.105690428610534
"tag_JJ",0.0690963745527655
"tag_NN",0.120168860473672
"tag_NNP",0.0128785369220152
"tag_PRP",0.0662511593487345
"tag_RB",0.121638311248462
"tag_VBD",0.0494840546636372
"tag_VBG",0.150225521298116
"tag_VBP",0.129196209027317
"temporal_cohesion_avg_switches_in_tense",0.0505283408041009
"total_duration_audio",0.137513170751632
"total_duration_speech",0.0550049182786025
"total_words",0.0938127909048648
"unfilled_pauses",0.113744732618401
"zcr_kurtosis",0.149525372626732
"zcr_mean",0.126444022669707
"zcr_skewness",0.124388233403984
"zcr_var",0.176955172501159
"testing_locationremote",0.13036057850391
